Item Purchased,Category,Color,Location,Size,Gender,Shipping Type,Payment Method,Discount Applied,Subscription Status,Season,Frequency of Purchases,Previous Purchases,Purchase Amount (USD),Age
Jacket,Outerwear,Red,Texas,M,Male,Standard,Credit Card,0,1,Summer,Occasionally,0,68.05,49
Dress,Outerwear,Black,Florida,XL,Male,Express,PayPal,0,1,Winter,Weekly,0,16.68,38
T-shirt,Outerwear,Blue,Florida,L,Male,Standard,Debit Card,0,1,Winter,Monthly,8,158.58,27
Dress,Outerwear,Green,New York,M,Female,Express,Debit Card,0,1,Summer,Occasionally,7,352.02,54
Dress,Outerwear,Blue,Florida,S,Female,Standard,PayPal,1,1,Winter,Monthly,4,397.23,66
Jeans,Footwear,Blue,New York,M,Male,Standard,Debit Card,1,0,Winter,Occasionally,4,154.92,39
T-shirt,Outerwear,Yellow,Texas,S,Female,Standard,Credit Card,1,1,Winter,Weekly,8,252.87,30
T-shirt,Footwear,Black,California,M,Male,Express,PayPal,0,1,Winter,Weekly,2,216.35,34
T-shirt,Outerwear,Yellow,Nevada,L,Male,Standard,Credit Card,1,0,Winter,Weekly,2,211.16,26
Dress,Accessories,Black,Texas,S,Female,Standard,PayPal,0,0,Fall,Monthly,6,123.36,41
Jacket,Clothing,Black,Florida,L,Female,Express,Debit Card,0,0,Winter,Occasionally,8,76.82,61
T-shirt,Footwear,White,Nevada,L,Male,Express,PayPal,1,0,Spring,Monthly,5,106.38,31
Dress,Outerwear,Red,California,S,Male,Standard,PayPal,0,1,Summer,Weekly,1,37.11,63
Jeans,Accessories,White,California,S,Female,Express,Credit Card,0,1,Fall,Monthly,0,107.08,25
Jacket,Clothing,Red,New York,XL,Male,Standard,Debit Card,1,1,Fall,Weekly,1,14.51,54
Jeans,Footwear,Yellow,Nevada,XL,Female,Standard,Credit Card,0,1,Winter,Weekly,0,317.36,36
Jacket,Clothing,Red,New York,XL,Male,Express,Debit Card,0,0,Summer,Weekly,9,165.02,45
Dress,Accessories,Yellow,Texas,L,Female,Express,Credit Card,1,1,Spring,Occasionally,9,486.84,63
Shoes,Footwear,Blue,Nevada,L,Male,Express,PayPal,0,1,Winter,Occasionally,8,104.92,58
Jacket,Clothing,Blue,Texas,XL,Male,Standard,Credit Card,0,0,Summer,Weekly,9,179.46,47
Jeans,Outerwear,Red,New York,L,Female,Express,Debit Card,1,1,Winter,Monthly,7,185.34,24
Dress,Footwear,Red,Nevada,L,Male,Standard,Debit Card,1,1,Winter,Monthly,6,14.14,43
Jacket,Clothing,Yellow,New York,S,Male,Express,PayPal,1,1,Winter,Occasionally,2,421.21,57
Shoes,Accessories,White,Nevada,S,Female,Standard,Debit Card,1,1,Winter,Weekly,7,25.68,63
Shoes,Accessories,Yellow,New York,L,Male,Express,Credit Card,0,0,Winter,Monthly,1,470.69,63
T-shirt,Footwear,White,California,XL,Male,Standard,PayPal,0,0,Winter,Weekly,1,447.12,28
T-shirt,Clothing,Blue,New York,M,Male,Express,Debit Card,1,0,Winter,Monthly,9,272.41,31
Jeans,Footwear,Black,California,XL,Female,Standard,Debit Card,0,0,Spring,Occasionally,2,276.36,38
Jacket,Footwear,Red,New York,M,Female,Express,Credit Card,0,0,Fall,Weekly,6,330.35,25
Jacket,Clothing,White,Nevada,XL,Female,Express,Credit Card,1,1,Spring,Weekly,0,199.65,20
T-shirt,Clothing,Yellow,Nevada,S,Male,Standard,PayPal,1,1,Winter,Monthly,7,327.14,45
Jacket,Outerwear,Blue,Nevada,L,Male,Express,Debit Card,0,0,Winter,Monthly,6,31.94,46
Jacket,Clothing,White,Florida,L,Male,Standard,Credit Card,1,0,Spring,Monthly,3,36.48,40
Shoes,Accessories,Yellow,Texas,S,Male,Standard,PayPal,1,0,Spring,Weekly,4,234.04,35
T-shirt,Footwear,Red,Nevada,M,Female,Express,Debit Card,1,1,Fall,Occasionally,9,279.31,52
Dress,Footwear,Red,California,M,Male,Standard,Debit Card,0,0,Spring,Occasionally,0,445.03,30
T-shirt,Accessories,Green,Nevada,M,Male,Express,PayPal,1,1,Fall,Monthly,3,61.28,29
Dress,Clothing,Black,Florida,S,Male,Express,PayPal,0,1,Winter,Occasionally,0,413.1,64
Shoes,Accessories,Green,California,M,Female,Standard,Credit Card,0,1,Summer,Monthly,0,112.92,67
Jeans,Accessories,Blue,Florida,S,Male,Express,Debit Card,0,1,Summer,Occasionally,9,203.1,22
Jacket,Outerwear,White,California,XL,Male,Standard,Debit Card,1,0,Summer,Weekly,0,165.14,56
Shoes,Accessories,Blue,New York,XL,Male,Standard,Debit Card,1,1,Summer,Monthly,6,206.08,28
Jacket,Footwear,Yellow,Texas,S,Male,Express,PayPal,1,1,Winter,Occasionally,6,83.74,28
Jeans,Accessories,Red,Texas,L,Male,Express,Credit Card,1,0,Summer,Weekly,3,256.75,64
Jeans,Footwear,Green,Florida,XL,Female,Standard,Debit Card,1,1,Spring,Occasionally,1,402.8,59
Shoes,Footwear,Green,Texas,M,Male,Standard,PayPal,0,1,Spring,Weekly,2,226.35,64
Jeans,Footwear,Green,Florida,S,Male,Express,Debit Card,0,1,Summer,Weekly,7,250.4,48
Dress,Clothing,Blue,Florida,M,Male,Express,Credit Card,0,0,Spring,Occasionally,7,425.9,48
Jeans,Outerwear,Red,Florida,M,Male,Express,Debit Card,1,1,Fall,Occasionally,5,355.97,30
Jacket,Footwear,White,Texas,L,Male,Express,Credit Card,0,1,Winter,Weekly,9,250.32,31
Jacket,Footwear,Yellow,Florida,M,Male,Standard,Credit Card,0,0,Summer,Weekly,8,136.27,66
Jacket,Clothing,White,Texas,L,Male,Express,Debit Card,1,0,Summer,Weekly,8,443.61,62
Jacket,Footwear,Blue,Florida,XL,Male,Standard,Debit Card,1,1,Winter,Monthly,3,292.74,59
Dress,Accessories,Yellow,Nevada,S,Male,Standard,Credit Card,0,1,Spring,Weekly,0,118.36,42
T-shirt,Accessories,Green,Florida,M,Male,Express,PayPal,0,0,Winter,Monthly,0,141.87,50
Shoes,Outerwear,Black,California,S,Female,Standard,Credit Card,1,1,Winter,Weekly,9,403.54,50
Jacket,Footwear,Blue,Florida,M,Female,Express,Debit Card,1,0,Spring,Monthly,4,31.63,32
Jeans,Clothing,Blue,New York,S,Female,Standard,Debit Card,1,1,Winter,Weekly,1,496.13,33
Jacket,Accessories,Red,Florida,M,Female,Express,PayPal,1,0,Spring,Weekly,5,73.87,61
Jeans,Clothing,White,California,M,Male,Standard,Credit Card,0,1,Spring,Weekly,6,400.07,55
Jeans,Clothing,Blue,California,M,Female,Standard,Credit Card,0,0,Winter,Occasionally,0,203.44,23
Jacket,Accessories,Blue,Texas,M,Female,Express,Credit Card,1,0,Fall,Occasionally,5,251.19,61
